,Trade Price
2025-08-16,60.3025
2025-08-17,60.394999999999996
2025-08-18,60.4875
2025-08-19,60.58
2025-08-20,60.34
2025-08-21,60.4
2025-08-22,60.45
2025-08-23,60.303333333333335
2025-08-24,60.156666666666666
2025-08-25,60.01
2025-08-26,60.05
2025-08-27,60.05
2025-08-28,60.05
2025-08-29,60.05
2025-08-30,60.05
2025-08-31,60.05
2025-09-01,60.05
2025-09-02,60.05
2025-09-03,60.05
2025-09-04,60.05
2025-09-05,60.05
2025-09-06,60.05
2025-09-07,60.05
2025-09-08,60.05
2025-09-09,60.05
2025-09-10,60.05
2025-09-11,60.05
2025-09-12,60.05
2025-09-13,60.05
2025-09-14,60.05
2025-09-15,60.05
2025-09-16,60.05
2025-09-17,60.05
2025-09-18,60.5
2025-09-19,60.45
2025-09-20,59.63666666666667
2025-09-21,58.82333333333333
2025-09-22,58.01
2025-09-23,56.26
2025-09-24,58.0
2025-09-25,60.0
2025-09-26,60.0
2025-09-27,60.0
2025-09-28,60.0
2025-09-29,60.0
2025-09-30,60.0
2025-10-01,60.0
2025-10-02,60.0
2025-10-03,60.0
2025-10-04,60.0
2025-10-05,60.0
2025-10-06,60.0
2025-10-07,60.0
2025-10-08,60.0
2025-10-09,60.0
2025-10-10,60.0
2025-10-11,60.0
2025-10-12,60.0
2025-10-13,60.0
2025-10-14,59.88
2025-10-15,59.88
2025-10-16,59.88
2025-10-17,58.995000000000005
2025-10-18,58.11
2025-10-19,57.225
2025-10-20,56.34
2025-10-21,55.51
2025-10-22,54.98
2025-10-23,54.94
2025-10-24,54.955714285714286
2025-10-25,54.97142857142857
2025-10-26,54.98714285714286
2025-10-27,55.00285714285714
2025-10-28,55.01857142857143
2025-10-29,55.03428571428571
2025-10-30,55.05
2025-10-31,55.05
2025-11-01,55.062
2025-11-02,55.074
2025-11-03,55.086
2025-11-04,55.098
2025-11-05,55.11
2025-11-06,55.05
2025-11-07,54.85
2025-11-08,54.78
2025-11-09,54.71
2025-11-10,54.64
2025-11-11,54.57
2025-11-12,54.5
2025-11-13,54.3
2025-11-14,54.1
2025-11-15,54.06666666666667
2025-11-16,54.03333333333333
2025-11-17,54.0
2025-11-18,54.010000000000005
2025-11-19,54.02
2025-11-20,54.016666666666666
2025-11-21,54.013333333333335
2025-11-22,54.010000000000005
2025-11-23,54.00666666666667
2025-11-24,54.00333333333333
2025-11-25,54.0
2025-11-26,54.01
2025-11-27,53.9
2025-11-28,53.79
2025-11-29,53.57
2025-11-30,53.35
2025-12-01,53.13
2025-12-02,53.14
2025-12-03,52.5
